,image,xmin,ymin,xmax,ymax
1308,992,404,252,553,489
1309,993,755,196,1044,585
1310,993,582,218,794,533
1311,993,429,244,618,492
1312,993,290,284,416,476
1313,993,140,290,265,457
1314,994,809,197,1090,588
1315,994,624,220,850,540
1316,994,472,249,651,496
1317,994,333,285,479,469
1318,994,179,290,312,462
1319,995,849,200,1139,605
1320,995,667,226,882,531
1321,995,508,255,701,505
1322,995,375,285,514,473
1323,995,219,298,356,458
1324,996,883,199,1186,596
1325,996,702,221,924,538
1326,996,557,258,729,502
1327,996,414,289,550,481
1328,996,258,301,389,465
1329,996,1,213,115,485
1330,997,925,203,1234,598
1331,997,736,226,970,543
1332,997,581,262,764,504
1333,997,444,285,581,471
1334,997,304,298,439,457
1335,997,3,210,148,469
1336,998,966,201,1277,603
1337,998,780,231,1014,541
1338,998,639,260,798,498
1339,998,484,297,623,482
1340,998,334,305,483,462
1341,998,58,224,192,467
1342,999,1011,206,1280,614
1343,999,825,234,1052,548
1344,999,662,262,856,512
1345,999,522,298,658,475
1346,999,371,312,493,468
1347,999,81,226,232,469
1348,999,11,245,136,478
1349,1000,1040,203,1280,616
1350,1000,840,228,1073,557
1351,1000,691,266,886,498
1352,1000,544,303,682,474
1353,1000,403,305,536,472
1354,1000,125,225,252,474
1355,1000,33,248,165,471
1356,1001,1033,201,1280,619
1357,1001,840,232,1081,557
1358,1001,671,269,885,501
1359,1001,540,305,677,484
1360,1001,408,308,533,469
1361,1001,110,227,266,474
1362,1001,37,249,186,476
1363,1002,1021,204,1280,606
1364,1002,811,235,1092,560
1365,1002,683,264,883,505
1366,1002,556,298,686,480
1367,1002,408,304,534,470
1368,1002,125,227,258,477
1369,1002,37,261,173,477
1370,1003,1032,205,1280,611
1371,1003,841,233,1086,561
1372,1003,690,269,850,503
1373,1003,542,298,677,489
1374,1003,398,314,515,473
1375,1003,100,230,257,479
1376,1003,35,260,170,492
1377,1004,1036,195,1280,601
1378,1004,848,225,1088,559
1379,1004,697,258,873,505
1380,1004,536,295,682,480
1381,1004,375,302,514,459
1382,1004,118,219,265,475
1383,1004,29,233,173,481
1384,1005,1075,197,1280,617
1385,1005,878,238,1112,562
1386,1005,723,262,905,505
1387,1005,570,305,714,491
1388,1005,422,309,572,471
1389,1005,152,254,295,472
1390,1005,81,251,202,470
1391,1006,1118,198,1280,623
1392,1006,915,235,1167,576
1393,1006,750,263,933,520
1394,1006,617,308,772,483
1395,1006,463,311,617,475
1396,1006,200,237,343,479
1397,1006,101,260,253,475
1398,1007,907,245,1155,598
1399,1007,1109,208,1280,627
1400,1007,737,274,951,524
1401,1007,586,298,730,491
1402,1007,449,307,585,476
1403,1007,188,248,343,484
1404,1007,91,251,229,454
1405,1008,923,240,1154,574
1406,1008,762,272,936,523
1407,1008,615,311,744,493
1408,1008,472,310,598,480
1409,1008,214,235,324,491
1410,1008,118,269,243,473
1411,1009,922,240,1172,581
1412,1009,754,276,951,535
1413,1009,608,316,751,504
1414,1009,466,324,592,481
1415,1009,169,247,333,487
1416,1009,82,265,229,472
1417,1010,930,241,1173,575
1418,1010,742,276,949,526
1419,1010,603,312,751,502
1420,1010,464,322,586,484
1421,1010,192,230,327,487
1422,1010,103,265,245,485
1423,1011,918,244,1178,581
1424,1011,767,278,955,533
1425,1011,609,311,751,494
1426,1011,473,323,602,486
1427,1011,203,245,331,481
1428,1011,107,269,245,471
1429,1012,920,237,1178,586
1430,1012,752,276,943,526
1431,1012,603,315,751,501
1432,1012,458,327,591,492
1433,1012,190,246,327,491
1434,1012,63,269,229,485
1435,1013,929,235,1181,591
1436,1013,761,277,952,528
1437,1013,606,314,758,504
1438,1013,465,326,593,479
1439,1013,184,241,314,493
1440,1013,88,262,232,414
1441,1014,901,233,1183,590
1442,1014,755,276,959,533
1443,1014,601,317,755,507
1444,1014,449,325,583,493
1445,1014,197,243,313,495
1446,1014,58,253,224,498
1447,1014,1162,198,1280,642
1448,1015,923,238,1179,600
1449,1015,748,274,956,533
1450,1015,603,315,737,498
1451,1015,451,326,585,500
1452,1015,179,244,307,491
1453,1015,65,265,217,482
1454,1016,924,238,1187,591
1455,1016,746,281,921,544
1456,1016,606,314,737,514
1457,1016,457,333,587,491
1458,1016,167,248,301,498
1459,1016,73,271,222,494
1460,1017,920,235,1186,603
1461,1017,728,282,941,537
1462,1017,601,316,745,512
1463,1017,436,327,574,491
1464,1017,132,226,305,499
1465,1017,52,262,206,500
1466,1018,923,239,1183,606
1467,1018,750,281,946,548
1468,1018,586,322,739,502
1469,1018,444,330,564,492
1470,1018,139,248,298,493
1471,1018,43,271,201,487
1472,1019,938,241,1186,600
1473,1019,735,282,948,550
1474,1019,589,321,734,515
1475,1019,439,330,584,497
1476,1019,132,250,297,507
1477,1019,36,268,204,479
1478,1020,936,246,1222,606
1479,1020,752,283,958,546
1480,1020,612,316,771,509
1481,1020,465,332,606,500
1482,1020,171,248,310,496
1483,1020,71,270,219,482
1484,1021,961,234,1280,631
1485,1021,817,284,1011,545
1486,1021,665,326,804,528
1487,1021,511,335,636,493
1488,1021,216,250,370,505
1489,1021,116,270,260,515
1490,1022,1040,225,1280,625
1491,1022,857,284,1033,545
1492,1022,703,329,836,520
1493,1022,551,336,677,506
1494,1022,241,249,392,498
1495,1022,145,276,304,506
1496,1023,1048,235,1280,623
1497,1023,879,285,1101,559
1498,1023,732,327,864,518
1499,1023,573,334,715,491
1500,1023,290,258,429,517
1501,1023,183,283,332,510
1502,1024,1086,234,1280,620
1503,1024,911,282,1085,555
1504,1024,751,326,888,527
1505,1024,593,335,739,512
1506,1024,299,255,449,504
1507,1024,202,270,353,503
1508,1025,908,287,1139,559
1509,1025,784,327,931,518
1510,1025,642,344,772,510
1511,1025,347,260,483,513
1512,1025,258,284,407,484
1513,1025,1162,249,1280,598
1514,1026,980,301,1194,558
1515,1026,816,332,958,528
1516,1026,663,344,800,508
1517,1026,396,258,529,512
1518,1026,273,276,432,484
1519,1027,979,284,1186,544
1520,1027,806,328,951,539
1521,1027,668,342,793,511
1522,1027,409,251,529,518
1523,1027,293,273,429,510
1524,1028,1042,283,1192,569
1525,1028,978,307,1084,550
1526,1028,809,326,961,531
1527,1028,667,333,801,516
1528,1028,407,248,515,518
1529,1028,293,282,437,518
1530,1029,1036,275,1180,556
1531,1029,975,307,1049,519
1532,1029,811,325,959,525
1533,1029,659,336,795,504
1534,1029,417,246,514,509
1535,1029,289,284,438,515
1536,1030,1031,288,1175,555
1537,1030,972,305,1078,536
1538,1030,821,324,961,516
1539,1030,650,335,781,492
1540,1030,405,243,507,508
1541,1030,293,263,419,507
1542,1031,969,269,1136,536
1543,1031,786,311,932,515
1544,1031,651,334,764,503
1545,1031,386,245,496,505
1546,1031,274,259,393,484
1547,1032,1094,217,1280,611
1548,1032,949,259,1079,548
1549,1032,893,270,945,533
1550,1032,740,303,870,511
1551,1032,584,318,726,504
1552,1032,336,238,436,512
1553,1032,179,266,344,467
1554,1033,1056,212,1280,605
1555,1033,909,268,1052,546
1556,1033,843,291,919,519
1557,1033,691,296,843,512
1558,1033,543,313,686,495
1559,1033,290,229,394,508
1560,1033,144,257,290,494
1561,1034,1028,216,1279,612
1562,1034,842,263,1021,534
1563,1034,679,307,828,502
1564,1034,518,320,670,488
1565,1034,272,235,379,499
1566,1034,141,247,273,511
1567,1035,990,211,1276,631
1568,1035,801,266,1020,535
1569,1035,640,310,797,506
1570,1035,490,323,634,487
1571,1035,229,236,336,499
1572,1035,96,262,247,498
1573,1036,982,212,1261,600
1574,1036,791,262,987,539
1575,1036,628,312,770,507
1576,1036,472,319,595,488
1577,1036,204,235,323,506
1578,1036,72,258,217,500
1579,1037,962,212,1253,587
1580,1037,772,260,965,534
1581,1037,625,301,773,505
1582,1037,469,321,616,488
1583,1037,216,231,313,499
1584,1037,69,249,215,505
1585,1038,971,205,1259,597
1586,1038,835,262,994,534
1587,1038,787,281,872,519
1588,1038,629,305,758,505
1589,1038,473,315,596,505
1590,1038,210,241,311,520
1591,1038,71,251,212,486
1592,1039,974,205,1270,598
1593,1039,772,262,983,529
1594,1039,628,302,765,504
1595,1039,463,318,595,485
1596,1039,201,232,308,519
1597,1039,70,245,214,435
1598,1040,962,199,1260,587
1599,1040,824,245,954,524
1600,1040,778,272,854,515
1601,1040,623,304,756,499
1602,1040,463,312,590,483
1603,1040,205,224,308,503
1604,1040,61,247,191,469
1605,1041,971,200,1259,605
1606,1041,824,257,970,537
1607,1041,766,282,867,502
1608,1041,619,302,758,505
1609,1041,451,316,598,495
1610,1041,176,219,301,499
1611,1041,57,240,192,473
1612,1042,984,206,1268,599
1613,1042,825,258,976,538
1614,1042,772,284,864,495
1615,1042,612,300,761,511
1616,1042,453,316,601,482
1617,1042,177,231,301,497
1618,1042,29,250,201,469
1619,1043,993,199,1273,618
1620,1043,831,262,985,548
1621,1043,766,283,893,523
1622,1043,606,303,766,505
1623,1043,445,309,593,494
1624,1043,189,219,294,491
1625,1043,31,247,195,485
1626,1044,975,192,1280,608
1627,1044,827,247,1008,534
1628,1044,772,287,912,512
1629,1044,614,299,767,488
1630,1044,441,304,589,482
1631,1044,169,213,303,486
1632,1044,52,240,188,494
1633,1045,978,195,1280,617
1634,1045,825,258,984,541
1635,1045,773,291,894,520
1636,1045,622,298,756,508
1637,1045,457,315,587,485
1638,1045,166,212,298,493
1639,1045,43,243,163,493
1640,1046,961,188,1279,628
1641,1046,832,244,988,534
1642,1046,782,267,852,521
1643,1046,635,291,763,501
1644,1046,461,309,613,487
1645,1046,189,210,306,495
1646,1046,49,235,207,471
1647,1047,972,182,1280,612
1648,1047,769,248,970,539
1649,1047,615,298,765,505
1650,1047,464,313,583,489
1651,1047,163,214,291,495
1652,1047,37,240,188,490
1653,1048,992,179,1280,615
1654,1048,833,247,1001,535
1655,1048,770,277,901,513
1656,1048,615,292,763,505
1657,1048,452,308,598,485
1658,1048,171,213,292,491
1659,1048,26,245,158,500
1660,1049,993,180,1280,623
1661,1049,829,248,1003,543
1662,1049,755,262,887,528
1663,1049,613,293,768,504
1664,1049,448,307,595,493
1665,1049,148,212,283,495
1666,1049,14,230,179,471
1667,1050,1002,181,1280,619
1668,1050,852,245,1010,544
1669,1050,802,278,931,530
1670,1050,634,300,782,500
1671,1050,472,309,608,491
1672,1050,175,212,300,497
1673,1050,30,240,185,492
1674,1051,1040,186,1280,626
1675,1051,837,251,1032,539
1676,1051,667,299,812,509
1677,1051,505,314,644,485
1678,1051,193,218,339,491
1679,1051,57,242,229,508
1680,1052,872,250,1099,548
1681,1052,715,304,853,521
1682,1052,550,312,676,491
1683,1052,265,223,379,498
1684,1052,93,246,264,476
1685,1053,902,252,1124,548
1686,1053,731,299,890,499
1687,1053,577,320,718,499
1688,1053,279,214,404,506
1689,1053,138,244,283,509
1690,1054,1002,263,1171,562
1691,1054,940,283,1022,547
1692,1054,778,293,908,519
1693,1054,605,323,753,507
1694,1054,324,226,451,501
1695,1054,190,241,339,504
1696,1055,940,256,1124,555
1697,1055,761,308,905,530
1698,1055,580,319,739,497
1699,1055,316,227,432,500
1700,1055,179,253,318,505
1701,1056,989,252,1148,563
1702,1056,925,291,1048,545
1703,1056,761,305,909,520
1704,1056,591,323,740,500
1705,1056,308,223,418,508
1706,1056,151,249,333,505
1707,1057,982,257,1140,560
1708,1057,916,299,1064,546
1709,1057,759,312,903,534
1710,1057,593,325,730,494
1711,1057,323,232,417,501
1712,1057,133,255,329,512
1713,1058,998,258,1145,566
1714,1058,926,292,1051,548
1715,1058,760,309,912,527
1716,1058,602,321,733,496
1717,1058,309,226,430,502
1718,1058,157,252,296,497
1719,1059,1001,262,1140,568
1720,1059,929,294,1045,541
1721,1059,770,310,908,522
1722,1059,601,322,734,498
1723,1059,322,226,426,505
1724,1059,158,242,322,513
1725,1060,1001,253,1154,568
1726,1060,936,294,1043,540
1727,1060,766,310,913,534
1728,1060,606,321,732,498
1729,1060,314,212,426,507
1730,1060,147,238,315,503
1731,1061,1005,253,1151,578
1732,1061,931,291,1063,545
1733,1061,776,303,911,526
1734,1061,609,321,743,502
1735,1061,317,219,433,505
1736,1061,111,231,315,506
1737,1062,1001,254,1156,566
1738,1062,943,287,1054,541
1739,1062,761,305,930,519
1740,1062,594,317,740,500
1741,1062,303,218,430,506
1742,1062,154,236,294,510
1743,1063,1000,263,1163,568
1744,1063,931,284,1037,544
1745,1063,765,296,918,529
1746,1063,592,312,745,502
1747,1063,297,216,440,507
1748,1063,128,241,290,510
1749,1064,1004,252,1167,574
1750,1064,944,286,1058,548
1751,1064,756,303,917,521
1752,1064,590,316,729,502
1753,1064,305,220,423,507
1754,1064,123,248,292,514
1755,1065,999,254,1154,562
1756,1065,928,286,1047,549
1757,1065,756,305,917,522
1758,1065,591,321,730,498
1759,1065,291,219,414,514
1760,1065,113,243,293,509
1761,1066,1004,244,1191,580
1762,1066,919,288,1102,563
1763,1066,757,308,925,523
1764,1066,591,319,738,506
1765,1066,292,220,408,512
1766,1066,127,233,305,499
1767,1067,993,254,1181,576
1768,1067,925,293,1061,562
1769,1067,743,308,915,531
1770,1067,572,316,722,510
1771,1067,277,217,408,510
1772,1067,136,239,284,512
1773,1068,1001,255,1165,585
1774,1068,915,291,1050,558
1775,1068,745,305,909,533
1776,1068,574,321,730,504
1777,1068,263,211,401,515
1778,1068,105,218,258,518
1779,1069,996,262,1179,572
1780,1069,923,286,1074,550
1781,1069,754,309,912,531
1782,1069,577,318,725,506
1783,1069,272,206,400,507
1784,1069,123,232,272,512
1785,1070,1008,254,1148,577
1786,1070,925,285,1048,548
1787,1070,750,291,904,516
1788,1070,591,320,713,493
1789,1070,252,191,404,512
1790,1070,106,228,276,512
1791,1071,1012,253,1181,570
1792,1071,941,282,1072,557
1793,1071,746,292,910,532
1794,1071,580,306,726,499
1795,1071,266,205,405,508
1796,1071,108,230,268,516
1797,1072,1016,247,1197,563
1798,1072,943,281,1071,546
1799,1072,758,298,929,528
1800,1072,586,312,719,503
1801,1072,253,199,401,507
1802,1072,96,229,245,507
1803,1073,1015,228,1173,565
1804,1073,921,263,1083,542
1805,1073,762,294,914,532
1806,1073,587,305,718,496
1807,1073,265,198,407,503
1808,1073,92,213,297,502
1809,1074,1004,233,1178,566
1810,1074,946,259,1077,548
1811,1074,746,288,912,516
1812,1074,591,310,720,504
1813,1074,228,196,401,505
1814,1074,97,220,288,508
1815,1075,1009,224,1179,561
1816,1075,938,269,1066,544
1817,1075,750,288,915,519
1818,1075,577,305,725,506
1819,1075,252,198,398,511
1820,1075,71,216,257,505
1821,1076,1014,228,1187,580
1822,1076,934,274,1070,545
1823,1076,761,291,909,523
1824,1076,585,303,723,500
1825,1076,254,197,406,507
1826,1076,90,218,254,510
1827,1077,1015,223,1178,584
1828,1077,938,276,1066,546
1829,1077,743,291,909,522
1830,1077,557,302,708,498
1831,1077,247,189,388,508
1832,1077,81,220,238,512
1833,1078,1013,226,1165,569
1834,1078,934,274,1072,554
1835,1078,743,293,917,525
1836,1078,565,314,711,492
1837,1078,235,198,377,508
1838,1078,58,225,234,514
1839,1079,1004,228,1201,581
1840,1079,941,266,1064,544
1841,1079,739,291,903,527
1842,1079,559,303,702,491
1843,1079,238,194,379,511
1844,1079,71,219,236,521
1845,1080,1010,229,1155,587
1846,1080,930,284,1065,552
1847,1080,746,293,896,527
1848,1080,572,313,705,505
1849,1080,207,193,369,511
1850,1080,31,223,222,512
1851,1081,1009,226,1229,588
1852,1081,930,274,1075,562
1853,1081,737,294,926,530
1854,1081,558,313,718,510
1855,1081,229,192,372,502
1856,1081,76,214,226,524
1857,1082,1012,227,1192,587
1858,1082,948,274,1076,557
1859,1082,748,288,917,535
1860,1082,547,309,707,512
1861,1082,228,199,370,512
1862,1082,41,202,241,518
1863,1083,1015,219,1205,588
1864,1083,933,274,1074,560
1865,1083,729,288,923,534
1866,1083,561,312,723,512
1867,1083,228,199,378,516
1868,1083,51,223,244,527
1869,1084,1024,228,1216,592
1870,1084,954,270,1098,569
1871,1084,725,292,912,529
1872,1084,560,310,710,512
1873,1084,222,191,371,535
1874,1084,38,206,224,527
1875,1085,1026,217,1210,586
1876,1085,929,269,1103,562
1877,1085,739,284,922,535
1878,1085,566,305,719,504
1879,1085,208,191,366,526
1880,1085,33,214,225,524
1881,1086,1029,217,1223,594
1882,1086,943,270,1096,559
1883,1086,736,296,937,534
1884,1086,558,309,707,501
1885,1086,209,192,365,516
1886,1086,21,212,208,528
1887,1087,1013,214,1228,585
1888,1087,939,266,1088,565
1889,1087,732,271,918,529
1890,1087,538,292,710,504
1891,1087,218,175,355,519
1892,1087,22,204,208,524
1893,1088,1027,211,1208,594
1894,1088,937,267,1093,569
1895,1088,738,291,927,538
1896,1088,558,309,706,508
1897,1088,217,184,359,521
1898,1088,29,212,224,526
1899,1089,1023,214,1215,591
1900,1089,935,268,1097,564
1901,1089,744,286,918,531
1902,1089,548,306,708,513
1903,1089,211,186,354,517
1904,1089,1,204,189,529
1905,1090,1029,228,1181,584
1906,1090,942,271,1067,574
1907,1090,740,287,903,553
1908,1090,554,308,714,517
1909,1090,197,189,344,519
1910,1090,3,204,190,531
1911,1091,1019,214,1226,606
1912,1091,936,267,1078,572
1913,1091,740,290,905,541
1914,1091,547,312,697,519
1915,1091,186,181,342,534
1916,1091,19,203,186,532
1917,1092,1023,217,1280,619
1918,1092,933,267,1094,574
1919,1092,737,296,908,541
1920,1092,543,308,706,516
1921,1092,187,184,336,526
1922,1092,1,198,195,534
1923,1093,1034,212,1280,611
1924,1093,945,270,1100,575
1925,1093,743,287,927,540
1926,1093,539,299,708,509
1927,1093,173,176,340,525
1928,1093,1,209,203,530
1929,1094,1027,205,1280,618
1930,1094,939,262,1093,572
1931,1094,729,285,914,539
1932,1094,546,302,702,524
1933,1094,176,178,340,533
1934,1094,7,184,174,532
1935,1095,1023,205,1280,609
1936,1095,953,260,1104,578
1937,1095,737,284,919,533
1938,1095,552,305,697,515
1939,1095,172,174,333,520
1940,1095,4,188,200,530
1941,1096,1025,202,1273,602
1942,1096,948,256,1132,569
1943,1096,724,286,930,538
1944,1096,540,302,707,512
1945,1096,166,161,341,513
1946,1096,4,185,194,527
1947,1097,1037,194,1231,589
1948,1097,951,255,1112,560
1949,1097,720,276,925,527
1950,1097,547,292,706,495
1951,1097,179,165,335,519
1952,1097,10,184,171,524
1953,1098,1019,191,1276,598
1954,1098,935,250,1127,569
1955,1098,712,271,919,526
1956,1098,527,295,708,506
1957,1098,160,155,328,516
1958,1098,1,178,157,523
1959,1099,1043,184,1280,600
1960,1099,951,240,1096,553
1961,1099,730,272,912,532
1962,1099,527,297,695,497
1963,1099,175,152,323,518
1964,1099,11,169,165,507
1965,1100,1031,184,1280,598
1966,1100,948,247,1097,569
1967,1100,733,268,916,529
1968,1100,529,289,707,508
1969,1100,164,156,320,524
1970,1100,8,180,167,523
1971,1101,1036,177,1279,592
1972,1101,949,241,1131,556
1973,1101,726,261,927,529
1974,1101,526,285,707,501
1975,1101,151,144,330,508
1976,1101,8,173,170,517
1977,1102,1043,165,1280,596
1978,1102,937,232,1132,568
1979,1102,725,266,923,527
1980,1102,515,282,708,493
1981,1102,151,147,330,519
1982,1102,6,159,149,524
1983,1103,1038,169,1280,589
1984,1103,947,226,1101,555
1985,1103,716,260,928,519
1986,1103,531,282,682,491
1987,1103,144,137,309,512
1988,1103,3,155,122,517
1989,1104,1036,163,1248,591
1990,1104,942,235,1102,558
1991,1104,713,265,914,530
1992,1104,520,284,691,487
1993,1104,135,137,304,519
1994,1104,15,155,129,521
1995,1105,1049,168,1236,591
1996,1105,951,233,1097,554
1997,1105,727,261,915,518
1998,1105,528,283,693,492
1999,1105,143,135,301,510
2000,1105,5,155,143,526
2001,1106,1043,155,1251,595
2002,1106,954,226,1103,555
2003,1106,731,260,922,526
2004,1106,537,278,697,498
2005,1106,129,132,283,512
2006,1106,1,148,122,526
2007,1107,1044,158,1253,593
2008,1107,952,225,1109,554
2009,1107,738,254,916,521
2010,1107,534,278,681,492
2011,1107,121,132,291,516
2012,1107,8,150,112,526
2013,1108,1060,148,1276,590
2014,1108,952,223,1115,546
2015,1108,738,251,924,516
2016,1108,543,276,698,499
2017,1108,128,135,293,515
2018,1108,5,152,124,525
2019,1109,1065,143,1280,591
2020,1109,958,217,1135,557
2021,1109,727,249,930,525
2022,1109,519,273,697,494
2023,1109,117,126,293,512
2024,1109,6,143,110,526
2025,1110,1081,140,1280,600
2026,1110,968,215,1139,545
2027,1110,749,248,937,527
2028,1110,534,276,713,496
2029,1110,129,130,293,519
2030,1110,10,144,126,530
2031,1111,1027,214,1183,568
2032,1111,790,256,986,530
2033,1111,586,278,753,493
2034,1111,167,130,328,518
2035,1111,2,144,154,531
2036,1112,1079,220,1219,556
2037,1112,829,260,1036,529
2038,1112,630,281,786,500
2039,1112,206,137,377,531
2040,1112,3,148,198,536
2041,1113,1095,218,1265,571
2042,1113,866,255,1065,541
2043,1113,651,282,817,497
2044,1113,248,141,406,525
2045,1113,13,151,232,542
2046,1114,1104,222,1280,562
2047,1114,875,250,1087,534
2048,1114,662,277,841,500
2049,1114,278,141,433,522
2050,1114,53,155,260,531
2051,1115,909,261,1127,544
2052,1115,697,277,846,505
2053,1115,306,142,460,526
2054,1115,84,157,294,544
2055,1116,906,252,1121,547
2056,1116,712,284,872,516
2057,1116,311,148,474,531
2058,1116,77,170,309,545
2059,1117,915,259,1122,551
2060,1117,1150,214,1280,608
2061,1117,702,282,873,515
2062,1117,310,150,471,532
2063,1117,57,169,312,545
2064,1118,895,260,1122,547
2065,1118,697,291,865,520
2066,1118,304,145,465,541
2067,1118,1,162,301,557
2068,1119,1170,225,1280,617
2069,1119,915,264,1121,559
2070,1119,680,292,872,516
2071,1119,293,150,461,541
2072,1119,1,176,301,551
2073,1120,1128,231,1280,624
2074,1120,907,266,1115,564
2075,1120,695,296,864,528
2076,1120,296,151,456,551
2077,1120,13,153,287,557
2078,1121,915,268,1135,568
2079,1121,696,300,874,526
2080,1121,279,133,462,548
2081,1121,43,147,273,563
2082,1122,906,274,1129,568
2083,1122,674,301,877,528
2084,1122,272,148,454,541
2085,1122,21,168,292,561
2086,1123,915,277,1130,566
2087,1123,706,306,870,538
2088,1123,279,152,466,556
2089,1123,22,168,275,567
2090,1124,924,279,1145,576
2091,1124,692,304,877,534
2092,1124,284,150,470,549
2093,1124,26,164,290,574
2094,1125,925,274,1145,572
2095,1125,699,302,879,541
2096,1125,277,150,451,556
2097,1125,19,163,275,573
2098,1126,918,266,1140,578
2099,1126,697,292,886,533
2100,1126,283,139,446,544
2101,1126,23,150,278,574
2102,1127,901,269,1132,568
2103,1127,701,301,863,528
2104,1127,284,145,450,549
2105,1127,2,156,239,573
2106,1128,918,266,1140,563
2107,1128,685,295,885,531
2108,1128,280,138,449,555
2109,1128,8,149,258,572
2110,1129,914,259,1142,569
2111,1129,693,286,875,533
2112,1129,208,131,442,565
2113,1129,2,136,236,576
2114,1130,920,257,1144,568
2115,1130,683,277,879,531
2116,1130,207,126,436,551
2117,1130,1,131,250,579
2118,1131,908,251,1143,567
2119,1131,674,290,871,538
2120,1131,238,134,442,559
2121,1131,1,144,248,576
2122,1132,915,259,1137,571
2123,1132,686,282,871,534
2124,1132,236,124,431,552
2125,1132,1,134,232,572
2126,1133,908,255,1147,568
2127,1133,684,283,872,536
2128,1133,195,119,432,553
2129,1133,6,134,239,564
2130,1134,917,251,1148,569
2131,1134,685,281,879,536
2132,1134,229,111,429,554
2133,1134,1,106,245,569
2134,1135,922,254,1156,567
2135,1135,694,273,866,526
2136,1135,232,104,428,556
2137,1135,1,119,236,582
2138,1136,936,236,1176,556
2139,1136,192,93,443,551
2140,1136,1,111,237,567
2141,1137,917,228,1165,558
2142,1137,676,272,891,523
2143,1137,206,87,439,550
2144,1137,1,115,226,573
2145,1138,908,232,1169,555
2146,1138,673,267,898,525
2147,1138,213,91,423,579
2148,1138,5,108,199,578
2149,1139,905,233,1159,569
2150,1139,673,276,874,527
2151,1139,208,100,423,554
2152,1139,4,110,219,579
2153,1140,926,233,1164,559
2154,1140,679,267,875,524
2155,1140,175,99,407,563
2156,1140,4,108,179,578
2157,1141,930,233,1170,567
2158,1141,678,269,879,525
2159,1141,184,90,403,554
2160,1141,8,103,181,588
2161,1142,917,232,1169,577
2162,1142,677,266,878,529
2163,1142,164,89,415,563
2164,1142,1,97,207,580
2165,1143,101,81,398,563
2166,1143,644,261,871,531
2167,1143,900,227,1162,569
2168,1144,916,228,1166,570
2169,1144,663,255,870,529
2170,1144,91,92,394,570
2171,1145,926,235,1161,576
2172,1145,670,268,868,532
2173,1145,125,70,391,564
2174,1146,914,235,1176,569
2175,1146,677,269,885,524
2176,1146,125,71,390,566
2177,1147,899,224,1165,575
2178,1147,662,262,855,530
2179,1147,106,71,371,573
2180,1148,849,219,1129,568
2181,1148,600,253,836,530
2182,1148,23,48,338,563
2183,1149,821,219,1077,563
2184,1149,573,258,792,521
2185,1149,11,48,312,561
2186,1150,1105,166,1280,597
2187,1150,815,218,1054,562
2188,1150,558,253,765,513
2189,1150,1,53,265,562
2190,1151,1063,171,1280,642
2191,1151,772,212,1017,561
2192,1151,523,249,727,525
2193,1151,1,38,229,565
2194,1152,1023,155,1280,616
2195,1152,743,219,988,559
2196,1152,516,254,712,518
2197,1152,4,38,218,567
2198,1153,1071,152,1280,597
2199,1153,778,215,994,543
2200,1153,523,248,712,517
2201,1153,1,39,241,559
2202,1154,1070,168,1280,598
2203,1154,765,218,1010,557
2204,1154,522,256,717,520
2205,1154,1,40,240,571
2206,1155,1072,148,1280,602
2207,1155,759,218,1036,555
2208,1155,500,227,729,519
2209,1155,1,30,224,563
2210,1156,1036,165,1280,605
2211,1156,761,220,1017,556
2212,1156,510,252,712,521
2213,1156,3,32,213,564
2214,1157,1068,161,1280,606
2215,1157,768,219,1020,570
2216,1157,502,254,706,521
2217,1157,1,25,198,563
2218,1158,1070,148,1280,612
2219,1158,775,222,1010,569
2220,1158,497,255,727,521
2221,1159,1026,141,1280,610
2222,1159,761,210,1002,569
2223,1159,504,238,712,529
2224,1160,1072,155,1280,618
2225,1160,751,207,1008,570
2226,1160,486,233,703,526
2227,1161,1064,155,1280,617
2228,1161,741,220,1023,572
2229,1161,500,247,701,533
2230,1161,3,19,181,578
2231,1162,1078,155,1280,615
2232,1162,765,217,1008,576
2233,1162,499,243,689,528
2234,1163,772,210,1015,569
2235,1163,502,255,704,531
2236,1163,1097,157,1280,626
2237,1164,1101,143,1280,619
2238,1164,779,207,1017,578
2239,1164,479,246,707,534
2240,1165,1088,134,1280,610
2241,1165,724,203,1023,572
2242,1165,496,236,701,526
2243,1166,1083,134,1280,620
2244,1166,761,207,1025,570
2245,1166,489,241,696,534
2246,1167,763,198,1034,569
2247,1167,490,241,700,516
2248,1167,1097,139,1280,616
2249,1168,771,199,1026,569
2250,1168,474,237,695,521
2251,1168,1101,120,1280,619
2252,1169,1108,112,1280,609
2253,1169,758,188,1014,557
2254,1169,493,233,696,517
2255,1170,776,181,1014,555
2256,1170,493,231,701,518
2257,1170,1103,112,1280,610
2258,1171,738,184,1021,568
2259,1171,481,225,686,520
2260,1171,1090,110,1280,620
2261,1172,1106,116,1280,625
2262,1172,759,188,1019,576
2263,1172,470,233,686,519
2264,1173,1099,111,1280,628
2265,1173,764,180,1023,573
2266,1173,480,224,693,539
2267,1174,1124,119,1280,632
2268,1174,726,184,1022,567
2269,1174,473,223,690,523
2270,1175,780,195,1041,576
2271,1175,1133,100,1280,628
2272,1175,486,225,690,530
2273,1176,783,184,1049,567
2274,1176,503,227,692,522
2275,1177,815,175,1084,565
2276,1177,539,231,742,519
2277,1178,867,179,1147,585
2278,1178,582,225,773,532
2279,1179,908,183,1178,574
